99	1	1447032704209
0	2	1447032704211
1	3	1447032704211
2	4	1447032704211
3	5	1447032704212
4	6	1447032704212
5	7	1447032704212
6	8	1447032704212
7	9	1447032704212
8	10	1447032704213
9	11	1447032704239
10	12	1447032704240
11	13	1447032704240
12	14	1447032704240
13	15	1447032704241
14	16	1447032704241
15	17	1447032704244
16	18	1447032704249
17	19	1447032704254
18	20	1447032704259
19	21	1447032704264
20	22	1447032704269
21	23	1447032704274
22	24	1447032704279
23	25	1447032704284
24	26	1447032704289
25	27	1447032704294
26	28	1447032704299
27	29	1447032704304
28	30	1447032704309
29	31	1447032704313
30	32	1447032704319
31	33	1447032704323
32	34	1447032704328
33	35	1447032704335
34	36	1447032704339
35	37	1447032704344
36	38	1447032704349
37	39	1447032704354
38	40	1447032704359
39	41	1447032704364
40	42	1447032704369
41	43	1447032704373
42	44	1447032704378
43	45	1447032704384
44	46	1447032704388
45	47	1447032704393
46	48	1447032704399
47	49	1447032704404
48	50	1447032704409
49	51	1447032704413
50	52	1447032704421
51	53	1447032704424
52	54	1447032704428
53	55	1447032704435
54	56	1447032704438
55	57	1447032704443
56	58	1447032704449
57	59	1447032704454
58	60	1447032704459
59	61	1447032704464
60	62	1447032704470
61	63	1447032704474
62	64	1447032704479
63	65	1447032704485
64	66	1447032704489
65	67	1447032704494
66	68	1447032704499
67	69	1447032704504
68	70	1447032704509
69	71	1447032704514
70	72	1447032704519
71	73	1447032704523
72	74	1447032704528
73	75	1447032704536
74	76	1447032704538
75	77	1447032704543
76	78	1447032704548
77	79	1447032704553
78	80	1447032704558
79	81	1447032704563
80	82	1447032704568
81	83	1447032704573
82	84	1447032704578
83	85	1447032704584
84	86	1447032704588
85	87	1447032704593
86	88	1447032704599
87	89	1447032704604
88	90	1447032704609
89	91	1447032704613
90	92	1447032704619
91	93	1447032704624
92	94	1447032704629
93	95	1447032704634
94	96	1447032704639
95	97	1447032704643
96	98	1447032704649
97	99	1447032704653
98	0	1447032704659
99	1	1447032704663
0	2	1447032704668
1	3	1447032704673
2	4	1447032704678
3	5	1447032704683
4	6	1447032704688
5	7	1447032704693
6	8	1447032704698
7	9	1447032704703
8	10	1447032704708
9	11	1447032704713
10	12	1447032704718
11	13	1447032704724
12	14	1447032704728
13	15	1447032704734
14	16	1447032704738
15	17	1447032704743
16	18	1447032704749
17	19	1447032704753
18	20	1447032704758
19	21	1447032704763
20	22	1447032704768
21	23	1447032704773
22	24	1447032704778
23	25	1447032704783
24	26	1447032704788
25	27	1447032704793
26	28	1447032704798
27	29	1447032704803
28	30	1447032704808
29	31	1447032704813
30	32	1447032704818
CadenceDetector: Step (y: pass zero downward): 1447032704818
CadenceNotifier: Delta: 1447032704818
CadenceNotifier: CadenceChange: Infinity
31	33	1447032704823
CadenceDetector: Step (y: pass zero downward): 1447032704823
CadenceNotifier: Delta: 5
32	34	1447032704828
CadenceDetector: Step (y: pass zero downward): 1447032704828
CadenceNotifier: Delta: 5
33	35	1447032704833
CadenceDetector: Step (y: pass zero downward): 1447032704834
CadenceNotifier: Delta: 6
34	36	1447032704840
CadenceDetector: Step (y: pass zero downward): 1447032704840
CadenceNotifier: Delta: 8
35	37	1447032704843
CadenceDetector: Step (y: pass zero downward): 1447032704843
CadenceNotifier: Delta: 4
36	38	1447032704848
CadenceDetector: Step (y: pass zero downward): 1447032704848
CadenceNotifier: Delta: 6
37	39	1447032704853
CadenceDetector: Step (y: pass zero downward): 1447032704853
CadenceNotifier: Delta: 2
38	40	1447032704858
